"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_Ability_ability_kunkka_torrent"												"Торрент"
		"DOTA_Tooltip_Ability_ability_kunkka_torrent_Description"                               	"Наносит незначительный урон и подбрасывает противника, ненадолго замедляя его.<br> Перезарядка: 120 сек.<br>Длительность замедления: 1 сек.<br>Замедление: 25%<br>Урон: 128."
		"DOTA_Tooltip_Ability_ability_rattletrap_rocket_flare"												"Фейерверк"
		"DOTA_Tooltip_Ability_ability_rattletrap_rocket_flare_Description"                               	"Наносит незначительный урон и подсвечивает небольшую область.<br> Перезарядка: 120 сек.<br>Длительность: 2 сек.<br>Урон: 256."
		"DOTA_Tooltip_Ability_ability_shredder_flamethrower"											"Напалм"
		"DOTA_Tooltip_Ability_ability_shredder_flamethrower_Description"                               	"Наносит незначительный урон и замедляет противника.<br> Перезарядка: 240 сек.<br>Длительность: 2 сек.<br>Замедление: 25%.<br>Урон: 1024/сек."
        "topptext"                                      									"Лучшие игроки в общем рейтинге: "
        "topwtext"                                      									"Лучшие игроки за Эльфа: " 
        "tophtext"                                      									"Лучшие игроки за Тролля: "
		"topetext"																			"Лучшие игроки: "
		"leaderboard_name"                                      									"Таблица лидеров"
        "leaderboard_1"                                      									"Лучшие игроки (общий рейтинг)"
        "leaderboard_2"                                      									"Лучшие Эльфы"
		"leaderboard_3"                                      									"Лучшие Тролли"
		"leaderboard_event"                                      									"Лидеры ClanWars"
		"leaderboard_button"                                      									"Лидеры"
		"summer"                                          										"Выдается за участие в Summer event."
		"patron7"                                          										"Level 7 Donation. Доступно донатеру седьмого уровня и выше."
		"tester"                                          										"Эффект тестировщика."
		"spring"                                          										"Выдается за участие в Spring event."
		"developer2"                                          									"Эффект разработчика."
		"moderator"                                          									"Эффект модератора."
		"newyear"                                          										"Выдается за участие в New Year event."
		"autumn"                                          										"Выдается за участие в Autumn event."
		"patron1"                                          										"Level 1 Donation. Доступно донатеру первого уровня и выше."
		"patron2"                                          										"Level 2 Donation. Доступно донатеру второго уровня и выше."
		"patron3"                                          										"Level 3 Donation. Доступно донатеру третьего уровня и выше."
		"patron4"                                          										"Level 4 Donation. Доступно донатеру четвертого уровня и выше."
		"patron5"                                          										"Level 5 Donation. Доступно донатеру пятого уровня и выше."
		"patron6"                                          										"Level 6 Donation. Доступно донатеру шестого уровня и выше."
		"birthday"                                          									"Выдается за участие в Birthday event."	
		"patron8"                                          										"Level 8 Donation. Доступно донатеру восьмого уровня и выше."
		"patron9"                                          										"Level 9 Donation. Доступно донатеру девятого уровня и выше."
		"patron10"                                          									"Level 10 Donation. Доступно донатеру десятого уровня и выше."
		"patron11"                                          									"Level 11 Donation. Доступно донатеру десятого уровня и выше."
		"patron12"                                          									"Level 12 Donation. Доступно донатеру десятого уровня и выше."
		"coldfire"																				"Выдается вместе с эффектом 9 уровня или в особых событиях."
		"winter2"																				"Выдается вместе с эффектом 9 уровня или в особых событиях."
		"suprise"																				"Выдается вместе с эффектом 9 уровня или в особых событиях."
		"winter3"																				"Выдается вместе с эффектом 10 уровня или в особых событиях."
		"spring2"																				"Выдается вместе с эффектом 10 уровня или в особых событиях."
		"autumn2"																				"Выдается вместе с эффектом 10 уровня или в особых событиях."
		"summer2"																				"Выдается вместе с эффектом 10 уровня или в особых событиях."
		"dirt"																				    "Выдается вместе с эффектом 10 уровня или в особых событиях."
		"storm"																				 	"Выдается вместе с эффектом 10 уровня или в особых событиях."
		"life"																				 	"Выдается вместе с эффектом 12 уровня или в особых событиях."
		"toppatron"																				"Выдается за ТОП1-5 донатерам на Патреон."
		"subscribe_1_description"					"Увеличивает шанс получения Тролля на 25%. Действует 1 месяц."
		"subscribe_2_description"					"Увеличивает шанс получения Тролля на 50%. Действует 1 месяц."
		"subscribe_3_description"					"Увеличивает шанс получения Тролля на 75%. Действует 1 месяц."
		"subscribe_4_description"					"Увеличивает бонус рейтинг всех игроков в игре на 10%."
"particle_2_description" "Присуждается за участие в Summer event."
"particle_3_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
//"particle_4_description" "Effect Tester"
"particle_5_description" "Награждаются игроки за TOP 1-10 сезона"
"particle_6_description" "Присуждается за участие в Spring event."
//"particle_7_description" "Effect Dev"
//"particle_8_description" "Effect модератора"
"particle_9_description" "Присуждается за участие в Winter event."
"particle_10_description" "Присуждается за участие в Autumn event."
"particle_11_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_12_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_13_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_14_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_15_description" "Предмет, купленный за TvE Coint, действителен как минимум 1 год, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_16_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_17_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_18_description" "Предмет, купленный за TvE Coint, действителен как минимум 1 год, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_19_description" "Предмет, купленный за TvE Coint, действителен как минимум 1 год, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_20_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_21_description" "Награждаются игроки за  TOP 1 сезона"
"particle_22_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_23_description" "Присуждается за участие в мероприятии по случаю Дня Рождения."
"particle_24_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_25_description" "Награждаются игроки за  TOP 2-3 сезона."
"particle_26_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_27_description" "Предмет, купленный за TvE Coint, действителен как минимум 1 год, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_28_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_29_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_30_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_31_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_32_description" "Предмет, купленный за TvE Coint, действителен как минимум 1 год, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_33_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_34_description" "Предмет, купленный за TvE Coint, действителен как минимум 1 год, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_35_description" "Предмет, купленный за TvE Coint, действителен как минимум 1 год, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_36_description" "Награждаются игроки за  TOP 2-3 сезона"
"particle_37_description" "Награждаются игроки за  TOP 1 сезона"
"particle_38_description" "Награждаются игроки за  TOP 1 сезона"
"particle_39_description" "Награждаются игроки за  TOP 2 сезона"
"particle_40_description" "Награждаются игроки за  TOP 3 сезона"
"particle_41_description" "Награждаются игроки за  TOP 1 сезона"
"particle_42_description" "Награждаются игроки за  TOP 2 сезона"
"particle_43_description" "Награждаются игроки за  TOP 3 сезона"
"particle_44_description" "Предмет, купленный за TvE Coint, действителен как минимум 1 год, купленный за Gem Lucky действителен в течение 1 месяца."
"particle_45_description" "TOP 1-5 на Patreon."	
	"pet_1_description" "Награждаются игроки за ТОП-1 сезона"
"pet_2_description" "Награждаются игроки за ТОП-1 сезона"
"pet_3_description" "Награждаются игроки за ТОП-1 сезона"
"pet_4_description" "Награждаются игроки за ТОП-1 сезона"
"pet_5_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_6_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_7_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_8_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_9_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_10_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_11_description" "Присуждается за участие в событии в пустыне."
"pet_12_description" "Присуждается за участие в Зимнем событии. "
"pet_13_description" "Присуждается за участие в весеннем событии. "
"pet_14_description" "Присуждается за участие в весеннем событии. "
"pet_15_description" "Будет выпущен для поддержки сообщества TvE3 в социальных сетях"
"pet_16_description" "Выдается нашим любимым, красивым и вечно прекрасным девушкам в Discord :DDD"
"pet_17_description" "Присуждается за участие в событии Helheim. "
"pet_18_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_19_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_20_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_21_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_22_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_23_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_24_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_25_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_26_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_27_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_28_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_29_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_30_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_31_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_32_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_33_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_34_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_35_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_36_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_37_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_38_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_39_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_40_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_41_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_42_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_43_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_44_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
"pet_45_description" "Предмет, купленный за TvE Coint, действителен не менее 1 года, купленный за Gem Lucky действителен в течение 1 месяца."
//Ежедневные задания
//В основном локализация по заданиям идет
"troll_quest_title" 		"Ежедневные задания"
"quest_closed"				"Недоступно"
"quest_need_battlepass"		"Требуется BattlePass"
//Награды
"troll_rewards_title"		"Ежедневный опыт для BP"
"rewards_button"			"Награды"
"rewards_days"				"День"
"reward_recieved"			"Получено"
"reward_recieve"			"Забрать"
//Информация
//В основном локализация идет по тому что напишешь в js
"info_button"			"ГАЙД"
"Information_title"		"Информация"


//Локализация таймеров в начале игры
	"Game starts in 40" "Игра начнется через 40 секунд"
	"Game starts in 39" "Игра начнется через 39 секунд"
	"Game starts in 38" "Игра начнется через 38 секунд"
	"Game starts in 37" "Игра начнется через 37 секунд"
	"Game starts in 36" "Игра начнется через 36 секунд"
	"Game starts in 35" "Игра начнется через 35 секунд"
	"Game starts in 34" "Игра начнется через 34 секунд"
	"Game starts in 33" "Игра начнется через 33 секунд"
	"Game starts in 32" "Игра начнется через 32 секунд"
	"Game starts in 31" "Игра начнется через 31 секунд"
	"Game starts in 30" "Игра начнется через 30 секунд"
	"Game starts in 29" "Игра начнется через 29 секунд"
	"Game starts in 28" "Игра начнется через 28 секунд"
	"Game starts in 27" "Игра начнется через 27 секунд"
	"Game starts in 26" "Игра начнется через 26 секунд"
	"Game starts in 25" "Игра начнется через 25 секунд"
	"Game starts in 24" "Игра начнется через 24 секунд"
	"Game starts in 23" "Игра начнется через 23 секунд"
	"Game starts in 22" "Игра начнется через 22 секунд"
	"Game starts in 21" "Игра начнется через 21 секунд"
	"Game starts in 20" "Игра начнется через 20 секунд"
	"Game starts in 19" "Игра начнется через 19 секунд"
	"Game starts in 18" "Игра начнется через 18 секунд"
	"Game starts in 17" "Игра начнется через 17 секунд"
	"Game starts in 16" "Игра начнется через 16 секунд"
	"Game starts in 15" "Игра начнется через 15 секунд"
	"Game starts in 14" "Игра начнется через 14 секунд"
	"Game starts in 13" "Игра начнется через 13 секунд"
	"Game starts in 12" "Игра начнется через 12 секунд"
	"Game starts in 11" "Игра начнется через 11 секунд"
	"Game starts in 10" "Игра начнется через 10 секунд"
	"Game starts in 9" "Игра начнется через 9 секунд"
	"Game starts in 8" "Игра начнется через 8 секунд"
	"Game starts in 7" "Игра начнется через 7 секунд"
	"Game starts in 6" "Игра начнется через 6 секунд"
	"Game starts in 5" "Игра начнется через 5 секунд"
	"Game starts in 4" "Игра начнется через 4 секунд"
	"Game starts in 3" "Игра начнется через 3 секунд"
	"Game starts in 2" "Игра начнется через 2 секунд"
	"Game starts in 1" "Игра начнется через 1 секунд"										


	"Game started!"	   "Игра Началась!"
	"Troll hasn't spawned yet!Resetting!"		"Тролль еще не заспавнился! Сброс!"

	"Troll spawns in 30" "Тролль появится через 30 секунд"
	"Troll spawns in 29" "Тролль появится через 29 секунд"
	"Troll spawns in 28" "Тролль появится через 28 секунд"
	"Troll spawns in 27" "Тролль появится через 27 секунд"
	"Troll spawns in 26" "Тролль появится через 26 секунд"
	"Troll spawns in 25" "Тролль появится через 25 секунд"
	"Troll spawns in 24" "Тролль появится через 24 секунды"
	"Troll spawns in 23" "Тролль появится через 23 секунды"
	"Troll spawns in 22" "Тролль появится через 22 секунды"
	"Troll spawns in 21" "Тролль появится через 21 секунду"
	"Troll spawns in 20" "Тролль появится через 20 секунд"
	"Troll spawns in 19" "Тролль появится через 19 секунд"
	"Troll spawns in 18" "Тролль появится через 18 секунд"
	"Troll spawns in 17" "Тролль появится через 17 секунд"
	"Troll spawns in 16" "Тролль появится через 16 секунд"
	"Troll spawns in 15" "Тролль появится через 15 секунд"
	"Troll spawns in 14" "Тролль появится через 14 секунд"
	"Troll spawns in 13" "Тролль появится через 13 секунд"
	"Troll spawns in 12" "Тролль появится через 12 секунд"
	"Troll spawns in 11" "Тролль появится через 11 секунд"
	"Troll spawns in 10" "Тролль появится через 10 секунд"
	"Troll spawns in 9" "Тролль появится через 9 секунд"
	"Troll spawns in 8" "Тролль появится через 8 секунд"
	"Troll spawns in 7" "Тролль появится через 7 секунд"
	"Troll spawns in 6" "Тролль появится через 6 секунд"
	"Troll spawns in 5" "Тролль появится через 5 секунд"
	"Troll spawns in 4" "Тролль появится через 4 секунды"
	"Troll spawns in 3" "Тролль появится через 3 секунды"
	"Troll spawns in 2" "Тролль появится через 2 секунды"
	"Troll spawns in 1" "Тролль появится через 1 секунду"

//Система кланов
"clan_button"				"Клан"
"Clan_title"    			"Система кланов"
"clan_created"				"Создание клана"
"clan_cancel"				"Отмена"
"clan_created_button"				"Создать"
"clan_invite_player" 		"Пригласить игрока в клан"
"clan_back"					"Назад"
"clan_default_error" 		"Произошла ошибка"
"text_clan_name"			"Введите название клана"
"clan_no_clan"				"У вас нет клана"
"clan_no_clan_desc"			"Подождите пока кто-нибудь вас пригласит или создайте сами"
"clan_create"				"Создать клан"
"clan_invites"				"Приглашения"
"clan_player_you_invite"	"приглашает вас в клан "
"clan_players"				"Участники "
"clan_player"				"Игрок"
"clan_rating"				"Рейтинг"
"clan_leave"				"Покинуть клан"
"clan_kick"					"Выгнать"
"clan_invite"				"Пригласить"
"clan_delete"				"Удалить клан"
"clan_player_invited"		"Приглашен"
"clan_error_name"			"Введите название клана"
		"block"																				 	"Эффект заблокирован до релиза события."
		"partnote"                                          									"Описание Эффекта"
		"partname"                                          									"Название Эффекта"
		"petsnote"                                          									"Описание Питомцев"
		"petsname"                                          									"Название Питомцев"
		"ptop1autumn"																			"Награждается игроки за ТОП 1 сезона."									
		"ptop1winter"																			"Награждается игроки за ТОП 1 сезона."																				
		"ptop1spring"																			"Награждается игроки за ТОП 1 сезона."																				
		"ptop1summer"																			"Награждается игроки за ТОП 1 сезона."																				
		"ppatron1"																				"Доступно донатеру первого уровня и выше. Питомцы не входят в донат эффектов."
		"ppatron2"																				"Доступно донатеру второго уровня и выше. Питомцы не входят в донат эффектов."
		"ppatron3"																				"Доступно донатеру третьего уровня и выше. Питомцы не входят в донат эффектов."
		"ppatron4"																				"Доступно донатеру четвертого уровня и выше. Питомцы не входят в донат эффектов."
		"ppatron5"																				"Доступно донатеру пятого уровня и выше. Питомцы не входят в донат эффектов."
		"ppatron6"																				"Доступно донатеру шестого уровня и выше. Питомцы не входят в донат эффектов."
		"peventdesert"																			"Выдается за участие в Desert event."
		"peventwinter"																			"Выдается за участие в Winter event."
		"peventspring"																			"Выдается за участие в Spring event."
		"peventsummer"																			"Выдается за участие в Summer event."
		"discordnitro"																			"Будет выдаваться за поддержку сообщества TvE3 в социальных сетях."
		"grils"																					"Выдается нашим любимым, красивым и вечно прекрасным девушкам в Discord)))"
		"seveasdefault"																			"Сохранить по умолчанию"

		"error_not_enough_gold"																"Мало золота! "
		"error_not_enough_lumber"															"Мало дерева(lumber) "
		"error_not_buy_wolf"																"Волк не может улучшать Troll Hut! "
		"error_castable_only_on_troll_hut"													"Можно использовать только на Troll Hut!"
		"error_not_enough_food"																"Закончилась еда! "
		"error_not_enough_wisp"																"Превышен лимит Wisp! "
		"error_not_enough_mine"																"Превышен лимит Gold"
		"error_full_inventory"																"Полный инвентарь! "
		"error_shop_out_of_range"															"Вы не в радиусе магазина! "
		"error_not_enough_resources"														"Вам не хватает ресурсов! "
		"error_type_only_digits"															"Введите только цифры! "
		"error_select_only_your_allies"														"Выберите своего союзника! "
		"error_enemy_nearby"																"Враг рядом! "
		"error_invalid_build_position"														"Неверная позиция! "
		"error_only_troll_can_upgrade"														"Только Тролль может улучшить Troll Hut! "
		"error_no_radar"																	"К сожалению, сканирование в пользовательских играх не засчитывается в испытании сообщества! "
		"error_not_night"																	"Работает только ночью! "
		"error_item_not_sellable"															"Товар не продается!"
		"error_not_time"																	"Украсть золото можно через 5 мин.  4 мин в x2. 3 мин в x4. "
		"error_place_is_taken"																"Место занято другим Эльфом или тут нельзя ставить Флаг!"
		"error_cant_build_flag"																"Тут нельзя ставить Флаг!"
		"error_place_is_flag"																"Неподходящее место для флага!"
		"team_choice_header"                                                                "Ты хочешь быть Троллем?"
		"error_need_put_flag"																"Нужно построить Флаг!"
		"error_glyph_only_for_you"															"Glyph работает только на ваши постройки."
		"team_choice_yes"                                                                   "Да"
		"team_choice_no"                                                                    "Нет"
		"error_not_spam_votekick"															"Голосование можно проводить один раз в 1 минуту!"
		"error_construction_for_yourself"													"Вы не можете строить сверху Эльфа после 20 (x2) и 40 (x1) минут!"
		"error_need_buy_hut_7"																"Вам нужно улучшить  Troll Hut до 6 уровня!"	
		"error_not_upgrade_tower19_x4"														"Вы не можете построить Enigma в х4."
		"error_not_destroy_building"														"Владелец не покинул игру. Дождитесь полного выхода из игры. "
		"error_enter_need_money"															"Нельзя передать меньше 20000 золота или 2 дерева(lumber)."
		"error_not_create_wisp"																"Нельзя создать Wisp 1-6 уровня после 40 минуты в х1, 20 минуты - х2, 10 минуты - 1х"
		"error_no_bear_team"																"Нужно создать Медведя."
		"error_buy_skill_only_troll"														"Купить Скилл может только Тролль."						
		"error_bear_have_skill"																"У Медведя есть данный Скилл. "
		"error_limit_queue"																	"Превышен лимит очереди построек. Максимум 15 построек. "
		"error_limit_queue_wisp"															"Превышен лимит очереди построек."
		"error_take_normal_builder"															"У юнита нет этой способности!<br>Выберите нужного юнита!"
		"error_not_kick_normal"																"Вы не можете выгнать игрока, у которого репутация больше -50"
		"error_not_kick_normal2"															"У вас низкая репутация для кика"
		"error_not_send_money_block"														"Игрок отключил передачу ресурсов."
		"trigs1"																			"Золота много не бывает!"
		"trigs2"																			"Ожидание окупает затраты!"
		"trigs3"																			"А ведь мы с братом могли быть Ванами..."
		"trigs4"																			"Ты всегда молишься Тору, Фрейру и Одину..."
		"trigs5"																			"Я должен был попасть в Льесальвхейм!"
		"trigs6"																			"Жадность погубит всех, даже малейшее подношение может удовлетворить богов!"
		"trigs7"																			"Путешествие в мир свободных вместе с Тором лучшее воспоминание..."
		"trigs8"																			"Вернуться бы вновь к реке Ванаквисль..."
		"trigs9"																			"Поговаривают, что три мира были полностью уничтожены..."
		"trigs10"																			"Как же прекрасны Норны, я бы многое отдал, чтобы вновь увидеть их..."
		"podskazka1"																		"Для того чтобы начать ритуал тебе необходимо принести кровную жертву!!!"
		"aa2trigger"																		"Принеси подношение к их ногам и тогда ты сможешь снять проклятие, за это боги наградят тебя."
		"fountaingoldt"																		"Вернись к фонтану, чтобы закончить ритуал и получить доступ к сокровищам."
		"failtrigger"																		"Боги не одобрили твоё подношение, теперь вы прокляты навечно."
		"donate1"																			"<font color='#58ACFA'>Попробуйте нашу новую игру VAMPIRISM SPEED. Подробная информация в Дискорде.</font>"
		"donate4"																			"<font color='#58ACFA'>За нарушение правил игры предусмотрено наказание! Информация в Discord: https://discord.gg/tve4</font>"
		"donate5"																			"<font color='#58ACFA'>СТАВЬТЕ ФЛАГ ВОЗЛЕ СВОЕГО КАМНЯ!</font>"
		"donate6"																			"<font color='#58ACFA'>Если вам нужна помощь - пишите в Discord: https://discord.gg/tve4</font>"
		"donate8"																			"<font color='#58ACFA'>Открыт набор в тестеры! Вы можете получить уникальный эффект или донат монеты за помощь в тестировании игры!</font>"
		"reklama_tester"																	"Открыт набор в тестеры! Вы можете получить уникальный эффект или донат монеты за помощь в тестировании игры!"
		"reklama_vampirism"																	"Попробуйте нашу новую игру VAMPIRISM SPEED. Подробная информация в Дискорде. "
		"loading_text"																		"Не меняйте горячие клавиши после запуска игры."
		"loading_text_no_troll"																		"Не выбирайте Тролля,  если  играете в первый раз, пожалуйста."

		"button_title1"							"ПЕРВАЯ МИНУТА"
		"button_title2"							"ЗАЩИТА"
		"button_title3"							"РЕМОНТНИКИ"
		"button_title4"							"ТЕНТ 5"
		"button_title5"							"ТЕНТ 6"
		"button_title6"							"ЗАЩИТА ВИСПА"
		"button_title7"							"ДЕЗОЛЯТОР"
		"Information_title1"					"ПЕРВАЯ МИНУТА"
		"Information_title2"					"ЗАЩИТА"
		"Information_title3"					"РЕМОНТНИКИ"
		"Information_title4"					"ТЕНТ 5"
		"Information_title5"					"ТЕНТ 6"
		"Information_title6"					"ЗАЩИТА ВИСПА"
		"Information_title7"					"ДЕЗОЛЯТОР"
		"Information_title8"					"DISCORD"

		"tve_how_to_play"								"ГАЙД"

		"information_description1"						"<h1>На старте игры, вам необходимо установить недостроенный тент на выходе с базы тролля и выбежать на желаемую базу, заранее предупредив союзников о своём выборе. После того как вы прибежали на базу ставим один камень на специальную метку, устанавливаем тент и сразу улучшаем его. Обязательно ставим флаг недалеко от камня, он увеличивает физический урон по троллю на 50%, магический на 35% и уменьшает исходящий урон от тролля на 10% в радиусе 900. 
														P.S. для передачи флага своему другу необходимо открыть таблицу счёта и нажать flag рядом с ником вашего друга.
														P.S. Выбирайте базу как можно дальше от базы тролля.
														P.S. Выбирайте базу как можно дальше от базы тролля."
		"information_description2"						"<h1>Если в начале игры тролль пришёл именно к Вам, не паникуйте! Обязательно
дайте троллю root (предмет), чтобы он не мог атаковать и двигаться. После того как эффект рутов закончится даём Glyph (предмет) на свой камень (Под этим эффектом тролль не наносит ему урон и не получает золото).
Так же советую Вам не ставить вышки, пока вы не улучшили tent2 до tent3 и ни в коем случае не улучшайте сразу вышки,
выгоднее всего сначала поставить много таверов 1-го лвл и только потом улучшать!"

		"information_description3"						"<h1>Если вы видите, что сами не справляетесь с починкой стены, вам нужно купить помощников из воркер гильдии и отправить их чинить стену. "
		"information_description4"						"<h1>Для улучшения до Tent5 вам необходимо 800 золота и 32 дерева. Экономически выгоднее закупить дерево 4 раза по 10 единиц у вашего Трейдера вместо установки энчи с виспами."
		"information_description5"						"<h1>После того как вы улучшили tent5, далее для улучшения tent6 Вам необходимо построить энчу за 128 золота, купить от 6 до 8 виспов за 512 золота и посадить каждого на дерево. P.S. не стесняйтесь продавать дерево, чтобы быстрее купить необходимое кол-во виспов."
